asset_path,sha256,bytes,role
reports/phase_00_analysis/analysis_release_R2/IHARQ_Phase_0_Analysis_Evidence_Results_and_Interpretation_Report_R2.docx,a5953f610aa372e2191035a71794057885ab011aad4d3b6c8f4493942dc63181,59599,ANALYSIS_RELEASE_R2
reports/phase_00_analysis/analysis_release_R2/IHARQ_Phase_0_Analysis_Evidence_Results_and_Interpretation_Report_R2.md,dd721edbbc3292465d94084c369570f168d57a90ae74d555e7d1e564aa1c4f19,45689,ANALYSIS_RELEASE_R2
reports/phase_00_analysis/analysis_release_R2/analysis_validation_report.json,6415353b3e635687f3cddb6fdc4f9581c393b4ecb82dae6f88f2409a9622ced1,739,ANALYSIS_RELEASE_R2
reports/phase_00_analysis/analysis_release_R2/handoffs/evidence_map_candidate_handoff_R1.yaml,21007541bd9c03491886174b20d654248a97dc8fd561e4fec8de116dd93cdb38,314,ANALYSIS_RELEASE_R2
reports/phase_00_analysis/analysis_release_R2/handoffs/layer0_review_packet_R1.yaml,6fdb5a39804a076272e9f8019cb86daa83a79d74445c314551c7997e6e463875,425,ANALYSIS_RELEASE_R2
reports/phase_00_analysis/analysis_release_R2/handoffs/layer10_source_bundle_handoff_R1.yaml,88a40477dc77f6a32ba98b1b33229711ae8651b97a0536387568c2d2d3cdfa5e,326,ANALYSIS_RELEASE_R2
reports/phase_00_analysis/analysis_release_R2/local_execution_report.json,7f3092ce7122bb7a2735b5fffcfa56156b995bcbf90720142b4ae736540668c2,5819,ANALYSIS_RELEASE_R2
reports/phase_00_analysis/analysis_release_R2/machine_readable/phase_0_analysis_manifest.yaml,3c93ee6f383425c8162a6aa4795638a45555bb5773178b9d542a6c3d22e20eb4,3840,ANALYSIS_RELEASE_R2
reports/phase_00_analysis/analysis_release_R2/machine_readable/phase_0_artifact_closure.csv,b9463d7bb5ba46c36ed6ec0dda3aebf13ad336934650d55e03927c1af1131887,889,ANALYSIS_RELEASE_R2
reports/phase_00_analysis/analysis_release_R2/machine_readable/phase_0_candidate_statement_register.csv,c5f200b8050ba942c85b38fe47b692476a2162d0867bd23aedf3ea0882c5e6a4,1614,ANALYSIS_RELEASE_R2
